Config :
          "info": "Aggiungi snippet di app o altro codice Liquid per creare personalizzazioni avanzate. [Maggiori informazioni](https:\/\/shopify.dev\/docs\/api\/liquid)"
        }
      },
      "presets": {
        "name": "Liquid personalizzato"
      }
    },
    "featured-blog": {
      "name": "Articoli del blog",
      "settings": {
        "heading": {
          "label": "Titolo"
        },
        "blog": {
          "label": "Blog"
        },
        "post_limit": {
          "label": "Numero di articoli del blog da mostrare"
        },
        "show_view_all": {
          "label": "Abilita il pulsante \"Visualizza tutto\" se il blog include più articoli di quelli mostrati"
        },
        "show_image": {
          "label": "Mostra immagine in evidenza",
          "info": "Per un risultato ottimale, utilizza un'immagine con proporzioni 3:2. [Maggiori informazioni](https:\/\/help.shopify.com\/manual\/shopify-admin\/productivity-tools\/image-editor#understanding-image-aspect-ratio)"
        },
        "show_date": {
          "label": "Mostra data"
        },
        "show_author": {
          "label": "Mostra autore"
        },
        "columns_desktop": {
          "label": "Numero di colonne su desktop"
        }
      },
      "presets": {
        "name": "Articoli del blog"
      }
    },
    "featured-collection": {
      "name": "Collezione in evidenza",
      "settings": {
        "title": {
          "label": "Titolo"
        },
        "collection": {
          "label": "Collezione"
        },
        "products_to_show": {
          "label": "Massimo di prodotti da mostrare"
        },
        "show_view_all": {
          "label": "Abilita \"Visualizza tutto\" se la collezione include più prodotti di quelli mostrati"
        },
        "header": {
          "content": "Scheda prodotto"
        },
        "image_ratio": {
          "label": "Proporzioni delle immagini",
          "options__1": {
            "label": "Adatta all'immagine"
          },
          "options__2": {
            "label": "Ritratto"
          },
          "options__3": {
            "label": "Quadrate"
          }
        },
        "show_secondary_image": {
          "label": "Mostra la seconda immagine al passaggio del mouse"
        },
        "show_vendor": {
          "label": "Mostra fornitore"
        },
        "show_rating": {
          "label": "Mostra valutazione del prodotto",
          "info": "Per mostrare una valutazione, aggiungi un'app di valutazione del prodotto. [Maggiori informazioni](https:\/\/help.shopify.com\/manual\/online-store\/themes\/theme-structure\/theme-features#featured-collection-show-product-rating)"
        },
        "enable_quick_buy": {
          "label": "Abilita il pulsante di aggiunta rapida",
          "info": "L'ideale in caso di pop up o di tipo di carrello a finestra."
        },
        "columns_desktop": {
          "label": "Numero di colonne su desktop"
        },
        "description": {
          "label": "Descrizione"
        },
        "show_description": {
          "label": "Mostra descrizione collezione dal pannello di controllo Shopify"
        },
        "description_style": {
          "label": "Stile descrizione",
          "options__1": {
            "label": "Corpo"
          },
          "options__2": {
            "label": "Sottotitolo"
          },
          "options__3": {
            "label": "Maiuscolo"
          }
        },
        "view_all_style": {
          "options__1": {
            "label": "Link"
          },
          "options__2": {
            "label": "Contorno pulsante"
          },
          "options__3": {
            "label": "Pulsante in tinta unita"
          },
          "label": "Stile \"Visualizza tutto\""
        },
        "enable_desktop_slider": {
          "label": "Consenti carosello su desktop"
        },
        "full_width": {
          "label": "Rendi prodotti a larghezza intera"
        },
        "header_mobile": {
          "content": "Layout dispositivo mobile"
        },
        "columns_mobile": {
          "label": "Numero di colonne su mobile",
          "options__1": {
            "label": "1 colonna"
          },
          "options__2": {
            "label": "2 colonne"
          }
        },
        "swipe_on_mobile": {
          "label": "Abilita scorrimento su dispositivo mobile"
        }
      },
      "presets": {
        "name": "Collezione in evidenza"
      }
    },
    "footer": {
      "name": "Footer",
      "blocks": {
        "link_list": {
          "name": "Menu",
          "settings": {
            "heading": {
              "label": "Titolo"
            },
            "menu": {
              "label": "Menu",
              "info": "Mostra solo le voci di menu di livello superiore."
            }
          }
        },
        "text": {
          "name": "Testo",
          "settings": {
            "heading": {
              "label": "Titolo"
            },
            "subtext": {
              "label": "Sottotesto"
            }
          }
        },
        "brand_information": {
          "name": "Informazioni sul brand",
          "settings": {
            "paragraph": {
              "content": "Questo blocco mostrerà le informazioni sul tuo brand. [Modifica le informazioni sul brand.](\/editor?context=theme&category=brand%20information)"
            },
            "header__1": {
              "content": "Icone dei social media"
            },
            "show_social": {
              "label": "Mostra icone dei social media",
              "info": "Per mostrare i tuoi account sui social media, inseriscine i link nelle [impostazioni tema](\/editor?context=theme&category=social%20media)."
            }
          }
        }
      },
      "settings": {
        "newsletter_enable": {
          "label": "Mostra iscrizione alla newsletter"
        },
        "newsletter_heading": {
          "label": "Titolo"
        },
        "header__1": {
          "content": "Iscrizione alla newsletter",
          "info": "Iscritti aggiunti automaticamente all'elenco dei clienti che \"hanno accettato le comunicazioni di marketing\". [Maggiori informazioni](https:\/\/help.shopify.com\/manual\/customers\/manage-customers)"
        },
        "header__2": {
          "content": "Icone dei social media",
          "info": "Per mostrare i tuoi account sui social media, inseriscine i link nelle [impostazioni tema](\/editor?context=theme&category=social%20media)."
        },
        "show_social": {
          "label": "Mostra icone dei social media"
        },
        "header__3": {
          "content": "Selettore paese\/area geografica"
        },
        "header__4": {
          "info": "Per aggiungere un paese\/un'area geografica, vai alle [impostazioni di mercato.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Abilita selettore paese\/area geografica"
        },
        "header__5": {
          "content": "Selettore lingua"
        },
        "header__6": {
          "info": "Per aggiungere una lingua, vai alle [impostazioni lingua.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Abilita selettore lingua"
        },
        "header__7": {
          "content": "Metodi di pagamento"
        },
        "payment_enable": {
          "label": "Mostra le icone di pagamento"
        },
        "margin_top": {
          "label": "Margine superiore"
        },
        "header__8": {
          "content": "Link alle informative",
          "info": "Per aggiungere le informative del negozio, vai alle [impostazioni delle informative](\/admin\/settings\/legal)."
        },
        "show_policy": {
          "label": "Mostra link alle informative"
        },
        "header__9": {
          "content": "Segui su Shop",
          "info": "Shop Pay deve essere abilitato per consentire ai clienti di seguire il tuo negozio sull'app Shop dalla tua vetrina virtuale. [Maggiori informazioni](https:\/\/help.shopify.com\/manual\/online-store\/themes\/customizing-themes\/follow-on-shop)"
